
clap_switch1:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <delay>:
   0:	fd010113          	addi	sp,sp,-48
   4:	02112623          	sw	ra,44(sp)
   8:	02812423          	sw	s0,40(sp)
   c:	03010413          	addi	s0,sp,48
  10:	fca42e23          	sw	a0,-36(s0)
  14:	fdc42703          	lw	a4,-36(s0)
  18:	3e800793          	li	a5,1000
  1c:	02f707b3          	mul	a5,a4,a5
  20:	fef42623          	sw	a5,-20(s0)
  24:	00000097          	auipc	ra,0x0
  28:	000080e7          	jalr	ra # 24 <delay+0x24>
  2c:	fea42423          	sw	a0,-24(s0)
  30:	00000013          	nop

00000034 <.L2>:
  34:	00000097          	auipc	ra,0x0
  38:	000080e7          	jalr	ra # 34 <.L2>
  3c:	00050693          	mv	a3,a0
  40:	fec42703          	lw	a4,-20(s0)
  44:	fe842783          	lw	a5,-24(s0)
  48:	00f707b3          	add	a5,a4,a5
  4c:	fef6e4e3          	bltu	a3,a5,34 <.L2>
  50:	00000013          	nop
  54:	00078513          	mv	a0,a5
  58:	02c12083          	lw	ra,44(sp)
  5c:	02812403          	lw	s0,40(sp)
  60:	03010113          	addi	sp,sp,48
  64:	00008067          	ret

00000068 <read>:
  68:	fe010113          	addi	sp,sp,-32
  6c:	00112e23          	sw	ra,28(sp)
  70:	00812c23          	sw	s0,24(sp)
  74:	02010413          	addi	s0,sp,32
  78:	00100793          	li	a5,1
  7c:	fef42623          	sw	a5,-20(s0)
  80:	fec42703          	lw	a4,-20(s0)
  84:	00100793          	li	a5,1
  88:	14f71263          	bne	a4,a5,1cc <.L4>
  8c:	000007b7          	lui	a5,0x0
  90:	0007a783          	lw	a5,0(a5) # 0 <delay>
  94:	02079463          	bnez	a5,bc <.L5>
  98:	000007b7          	lui	a5,0x0
  9c:	00100713          	li	a4,1
  a0:	00e7a023          	sw	a4,0(a5) # 0 <delay>
  a4:	00000097          	auipc	ra,0x0
  a8:	000080e7          	jalr	ra # a4 <read+0x3c>
  ac:	00050713          	mv	a4,a0
  b0:	000007b7          	lui	a5,0x0
  b4:	00e7a023          	sw	a4,0(a5) # 0 <delay>
  b8:	1080006f          	j	1c0 <.L6>

000000bc <.L5>:
  bc:	000007b7          	lui	a5,0x0
  c0:	0007a703          	lw	a4,0(a5) # 0 <delay>
  c4:	00100793          	li	a5,1
  c8:	04f71c63          	bne	a4,a5,120 <.L7>
  cc:	000007b7          	lui	a5,0x0
  d0:	0007a783          	lw	a5,0(a5) # 0 <delay>
  d4:	04079663          	bnez	a5,120 <.L7>
  d8:	00000097          	auipc	ra,0x0
  dc:	000080e7          	jalr	ra # d8 <.L5+0x1c>
  e0:	00050713          	mv	a4,a0
  e4:	000007b7          	lui	a5,0x0
  e8:	0007a783          	lw	a5,0(a5) # 0 <delay>
  ec:	40f70733          	sub	a4,a4,a5
  f0:	0007a7b7          	lui	a5,0x7a
  f4:	11f78793          	addi	a5,a5,287 # 7a11f <.L16+0x79eab>
  f8:	00e7ee63          	bltu	a5,a4,114 <.L8>
  fc:	000007b7          	lui	a5,0x0
 100:	00100713          	li	a4,1
 104:	00e7a023          	sw	a4,0(a5) # 0 <delay>
 108:	00100793          	li	a5,1
 10c:	fef42423          	sw	a5,-24(s0)
 110:	0b00006f          	j	1c0 <.L6>

00000114 <.L8>:
 114:	000007b7          	lui	a5,0x0
 118:	0007a023          	sw	zero,0(a5) # 0 <delay>
 11c:	0a40006f          	j	1c0 <.L6>

00000120 <.L7>:
 120:	000007b7          	lui	a5,0x0
 124:	0007a703          	lw	a4,0(a5) # 0 <delay>
 128:	00100793          	li	a5,1
 12c:	08f71a63          	bne	a4,a5,1c0 <.L6>
 130:	000007b7          	lui	a5,0x0
 134:	0007a703          	lw	a4,0(a5) # 0 <delay>
 138:	00100793          	li	a5,1
